Supplier ID,Material/Product,Order Date,Delivery Date,Quantity,Price,Transportation Mode,Delivery Location,Quality Metrics
SPL-175,Cables,2023-02-18,2023-03-02,106,3644.23,Truck,Germany,94.36
SPL-723,Turbines,2023-07-04,2023-07-08,141,47894.05,Air,Germany,85.68
SPL-880,Cables,2023-04-14,2023-04-27,241,45731.83,Truck,Germany,91.02
SPL-448,Pipelines,2023-02-18,2023-02-27,163,25824.96,Truck,USA,98.68
SPL-206,Oil,2023-07-25,2023-08-12,297,26432.17,Truck,India,80.37
SPL-367,Pipelines,2023-08-26,2023-09-23,90,28319.44,Ship,India,93.29
SPL-156,Cables,2023-12-04,2023-12-16,249,12135.34,Air,Brazil,97.4
SPL-296,Gas,2023-07-23,2023-08-15,57,38372.73,Air,Canada,94.3
SPL-899,Turbines,2023-09-23,2023-09-27,476,39580.04,Air,USA,99.78
SPL-564,Pipelines,2023-11-25,2023-12-06,352,42804.65,Air,Germany,80.44
SPL-760,Cables,2023-06-29,2023-07-14,18,12189.49,Rail,India,97.04
SPL-691,Pipelines,2023-08-02,2023-08-14,355,16966.64,Truck,China,86.07
SPL-289,Transformers,2023-09-29,2023-10-05,130,7560.14,Air,Germany,99.55
SPL-407,Pipelines,2023-01-21,2023-02-19,216,41433.86,Rail,Brazil,95.52
SPL-567,Gas,2023-02-22,2023-03-17,434,45204.49,Truck,China,97.23
SPL-115,Cables,2023-09-30,2023-10-30,246,7301.12,Truck,USA,88.62
SPL-321,Cables,2023-06-03,2023-06-25,383,41443.0,Air,USA,88.39
SPL-614,Cables,2023-04-11,2023-04-24,387,18390.59,Truck,Brazil,96.81
SPL-698,Transformers,2023-06-22,2023-07-02,228,15869.35,Truck,USA,85.57
SPL-408,Turbines,2023-07-02,2023-07-25,122,12291.28,Air,India,99.05
SPL-659,Pipelines,2023-01-30,2023-02-20,434,22645.23,Truck,USA,84.78
SPL-745,Gas,2023-06-20,2023-07-02,33,14183.19,Air,India,95.96
SPL-158,Gas,2023-03-11,2023-03-22,439,16950.02,Air,China,90.86
SPL-341,Cables,2023-01-01,2023-01-27,324,16073.39,Truck,Brazil,86.07
SPL-113,Gas,2023-05-26,2023-05-28,97,32943.81,Rail,China,87.75
